Year,Month,Date,Time,FMESampleID,SampleID,Sample,Project,DepthCode,AlternateID1,AlternateID2,AlternateID3,SampleType,Site,VolumeFiltered,NumFiltersUsed,Lat,Lon,SamplingNotes,Disposition,Vessel,Salinity,Temp,ProcessingInfo,ProcessingNotes,Well,WaterDepth,NiskinDepth,Habitat
2023,6,6/7/2023,13:18,MBNH_4S607231,MBNH6072314S,MBNH_4S60723,MBNH,S,,,,sample,NH4,5,,42.99257,-70.60255,,watts lab,galen,,,processed by genome center,,,97,na,offshore
2023,6,6/7/2023,13:32,MBNH_4S607232,MBNH6072324S,MBNH_4S60723,MBNH,S,,,,sample,NH4,5,,42.99216,-70.60177,,watts lab,galen,,,processed by genome center,,,99,na,offshore
2023,6,6/7/2023,13:44,MBNH_4S607233,MBNH6072334S,MBNH_4S60723,MBNH,S,,,,sample,NH4,5,,42.99181,-70.6048,,watts lab,galen,,,processed by genome center,,,130,na,offshore
2023,7,7/11/2023,11:09,MBNH_5071223TB,MBNHw5071223TB,MBNH_5071223TB,MBNH,TB,,,,blank,NH5,1,,,,,watts lab,galen,,,processed by genome center,,,,,offshore
2023,8,8/16/2023,14:13,MBNH_5081623TB,MBNHw5081623TB,MBNH_5081623TB,MBNH,TB,,,,blank,NH5,1,,42.98641,-70.58735,,watts lab,galen,,,processed by genome center,,,170,,offshore
2023,9,9/18/2023,8:55,MBNH_5091823TB,MBNHw5091823TBMF,MBNH_5091823TB,MBNH,TB,,,,blank,NH5,1,,,,Filter ripped slightly,watts lab,galen,,,processed by genome center,,,,,offshore
2023,6,6/7/2023,14:04,MBNH_560723TB,MBNH60723TB5,MBNH_560723TB,MBNH,TB,,,,blank,NH5,1,,42.98582,-70.58658,,watts lab,galen,,,processed by genome center,,,na,na,offshore
2023,7,7/11/2023,11:15,MBNH_5D0712231,MBNHw5D0712231,MBNH_5D071223,MBNH,D,,,,sample,NH5,5,,42.98619,-70.58556,,watts lab,galen,,,processed by genome center,,,186,170,offshore
2023,7,7/11/2023,11:55,MBNH_5D0712232,MBNHw5D0712232,MBNH_5D071223,MBNH,D,,,,sample,NH5,5,,42.98634,-70.58649,,watts lab,galen,,,processed by genome center,,,180,170,offshore
2023,7,7/11/2023,12:10,MBNH_5D0712233,MBNHw5D0712233,MBNH_5D071223,MBNH,D,,,,sample,NH5,5,,42.98594,-70.58656,,watts lab,galen,,,processed by genome center,,,170,160,offshore
2023,8,8/16/2023,14:17,MBNH_5D0816231,MBNHw5D0816231,MBNH_5D081623,MBNH,D,,,,sample,NH5,5,,42.98641,-70.58735,,watts lab,galen,,,processed by genome center,,,170,160,offshore
2023,8,8/16/2023,14:34,MBNH_5D0816232,MBNHw5D0816232,MBNH_5D081623,MBNH,D,,,,sample,NH5,5,,42.9866,-70.58802,,watts lab,galen,,,processed by genome center,,,180,170,offshore
2023,8,8/16/2023,14:51,MBNH_5D0816233,MBNHw5D0816233,MBNH_5D081623,MBNH,D,,,,sample,NH5,5,,42.98687,-70.5873,,watts lab,galen,,,processed by genome center,,,165,155,offshore
2023,9,9/18/2023,9:06,MBNH_5D0918231,MBNHw5D0918231MF,MBNH_5D091823,MBNH,D,,,,sample,NH5,5,,42.9866,-70.58699,,unknown,galen,,,processed by genome center,not present in most recent output; sample ID was input as a guess based on other sample IDs rather than directly grabbed from the bioinformatics output metadata,,170,160,offshore
2023,9,9/18/2023,9:35,MBNH_5D0918232,MBNHw5D0918232MF,MBNH_5D091823,MBNH,D,,,,sample,NH5,5,,42.98695,-70.58736,,watts lab,galen,,,processed by genome center,,,165,155,offshore
2023,9,9/18/2023,9:56,MBNH_5D0918233,MBHw5d0918233MF,MBNH_5D091823,MBNH,D,,,,sample,NH5,5,,42.98669,-70.58731,,unknown,galen,,,processed by genome center,not present in most recent output; sample ID was input as a guess based on other sample IDs rather than directly grabbed from the bioinformatics output metadata,,165,155,offshore
2023,6,6/7/2023,14:22,MBNH_5D607231,MBNH6072315D,MBNH_5D60723,MBNH,D,,,,sample,NH5,5,,42.98591,-70.5864,,watts lab,galen,,,processed by genome center,,,186,160,offshore
2023,6,6/7/2023,14:36,MBNH_5D607232,MBNH6072325D,MBNH_5D60723,MBNH,D,,,,sample,NH5,5,,42.98586,-70.58634,,watts lab,galen,,,processed by genome center,,,180,160,offshore
2023,6,6/7/2023,14:54,MBNH_5D607233,MBNH6072335D,MBNH_5D60723,MBNH,D,,,,sample,NH5,5,,42.98658,-70.587,,watts lab,galen,,,processed by genome center,,,180,160,offshore
2023,7,7/11/2023,11:09,MBNH_5S0712231,MBNHw5S0712231,MBNH_5S071223,MBNH,S,,,,sample,NH5,5,,42.98623,-70.58571,,watts lab,galen,,,processed by genome center,,,186,,offshore
2023,7,7/11/2023,11:20,MBNH_5S0712232,MBNHw5S0712232,MBNH_5S071223,MBNH,S,,,,sample,NH5,5,,42.98544,-70.58428,,watts lab,galen,,,processed by genome center,,,140,,offshore
2023,7,7/11/2023,11:34,MBNH_5S0712233,MBNHw5S0712233,MBNH_5S071223,MBNH,S,,,,sample,NH5,5,,42.98619,-70.58608,,watts lab,galen,,,processed by genome center,,,177,,offshore
2023,8,8/16/2023,14:13,MBNH_5S0816231,MBNHw5S0816231,MBNH_5S081623,MBNH,S,,,,sample,NH5,5,,42.98641,-70.58735,,watts lab,galen,,,processed by genome center,,,170,,offshore
2023,8,8/16/2023,14:27,MBNH_5S0816232,MBNHw5S0816232,MBNH_5S081623,MBNH,S,,,,sample,NH5,5,,42.98654,-70.58734,,watts lab,galen,,,processed by genome center,,,,,offshore
2023,8,8/16/2023,,MBNH_5S0816233,MBNHw5S0816233,MBNH_5S081623,MBNH,S,,,,sample,NH5,5,,,,,watts lab,galen,,,processed by genome center,,,,,offshore
2023,9,9/18/2023,8:52,MBNH_5S0918231,MBNHw5S0918231MF,MBNH_5S091823,MBNH,S,,,,sample,NH5,5,,42.98837,-70.58662,,unknown,galen,,,processed by genome center,not present in most recent output; sample ID was input as a guess based on other sample IDs rather than directly grabbed from the bioinformatics output metadata,,170,,offshore
2023,9,9/18/2023,9:09,MBNH_5S0918232,MBNHw5S0918232MF,MBNH_5S091823,MBNH,S,,,,sample,NH5,5,,42.98711,-70.58734,,watts lab,galen,,,processed by genome center,,,160,,offshore
2023,9,9/18/2023,9:19,MBNH_5S0918233,MBNHw5S0918233MF,MBNH_5S091823,MBNH,S,,,,sample,NH5,5,,42.98668,-70.5871,,watts lab,galen,,,processed by genome center,,,159,,offshore
2023,6,6/7/2023,14:10,MBNH_5S607231,MBNH6072315S,MBNH_5S60723,MBNH,S,,,,sample,NH5,5,,42.98581,-70.58591,,watts lab,galen,,,processed by genome center,,,185,na,offshore
2023,6,6/7/2023,14:22,MBNH_5S607232,MBNHw6072325S,MBNH_5S60723,MBNH,S,,,,sample,NH5,5,,42.98557,-70.58595,,unknown,galen,,,processed by genome center,not present in most recent output; sample ID was input as a guess based on other sample IDs rather than directly grabbed from the bioinformatics output metadata,,185,na,offshore
2023,6,6/7/2023,14:37,MBNH_5S607233,MBNH6072335S,MBNH_5S60723,MBNH,S,,,,sample,NH5,5,,42.98577,-70.58621,,watts lab,galen,,,processed by genome center,,,180,na,offshore
2022,6,6/29/2022,1:00:00 PM,PP_22_01_B,10_1,PP_22_01_B,TERNS,TB,PP_22_01_B,Blank_PP_22_01_B,1-Oct,blank,Piscataqua river downriver,1,1,43.0780641,-70.7519313,"tied benny's pink paracord long lead to the bottle to collect water, so that is a potential source of contamination i suppose lol",watts lab,,,,processed by genome center,,D4,,,downriver
2022,6,6/29/2022,,PP_22_01_D1,10_2,PP_22_01,TERNS,S,PP_22_01_D1,PP_22_01_D1,2-Oct,sample,Piscataqua river downriver,2,1,43.0780641,-70.7519313,,watts lab,,,,processed by genome center,,E4,,,downriver
2022,6,6/29/2022,1:05:00 PM,PP_22_01_D2,10_3,PP_22_01,TERNS,S,PP_22_01_D2,PP_22_01_D2,3-Oct,sample,Piscataqua river downriver,2,1,43.0780641,-70.7519313,,watts lab,,,,processed by genome center,,F4,,,downriver
2022,7,7/6/2022,12:55:00 PM,PP_22_03_B,13_1,PP_22_03_B,TERNS,TB,PP_22_03_B,Blank_PP_22_03_B,13-1,blank,Piscataqua river downriver,1,1,43.0780641,-70.7519313,,watts lab,,,,processed by genome center,,E5,,,downriver
2022,7,7/6/2022,1:05:00 PM,PP_22_03_D1,13_2,PP_22_03,TERNS,S,PP_22_03_D1,PP_22_03_D1,13-2,sample,Piscataqua river downriver,2,1,43.0780641,-70.7519313,,watts lab,,,,processed by genome center,,,,,downriver
2022,7,7/6/2022,1:05:00 PM,PP_22_03_D2,13_3,PP_22_03,TERNS,S,PP_22_03_D2,PP_22_03_D2,13-3,sample,Piscataqua river downriver,2,1,43.0780641,-70.7519313,,watts lab,,,,processed by genome center,,G5,,,downriver
2022,7,7/13/2022,2:10:00 PM,PP_22_04_B,17_1,PP_22_04_B,TERNS,TB,PP_22_04_B,Blank_PP_22_04_B,17-1,blank,Piscataqua river downriver,1,1,43.0780641,-70.7519313,,watts lab,,1.025,13.6,processed by genome center,,A7,,,downriver
2022,7,7/13/2022,,PP_22_04_D1,17_2,PP_22_04,TERNS,S,PP_22_04_D1,PP_22_04_D1,17-2,sample,Piscataqua river downriver,2,1,43.0780641,-70.7519313,,watts lab,,1.025,13.6,processed by genome center,,B7,,,downriver
2022,7,7/13/2022,,PP_22_04_D2,17_3,PP_22_04,TERNS,S,PP_22_04_D2,PP_22_04_D2,17-3,sample,Piscataqua river downriver,2,1,43.0780641,-70.7519313,,watts lab,,1.025,13.6,processed by genome center,,C7,,,downriver
2022,7,7/28/2022,10:10:00 AM,PP_22_05_B,30_1,PP_22_05_B,TERNS,TB,PP_22_05_B,Blank_PP_22_05_B,30-1,blank,Piscataqua river downriver,1,1,43.0780641,-70.7519313,,watts lab,,,,processed by genome center,,H11,,,downriver
2022,7,7/28/2022,,PP_22_05_D1,30_2,PP_22_05,TERNS,S,PP_22_05_D1,PP_22_05_D1,30-2,sample,Piscataqua river downriver,2,1,43.0780641,-70.7519313,,watts lab,,,,processed by genome center,,A12,,,downriver
2022,7,7/28/2022,10:20:00 AM,PP_22_05_D2,30_3,PP_22_05,TERNS,S,PP_22_05_D2,PP_22_05_D2,30-3,sample,Piscataqua river downriver,2,1,43.0780641,-70.7519313,,watts lab,,,,processed by genome center,,B12,,,downriver
2022,7,7/27/2022,2:15:00 PM,PP_22_07_B,23_1,PP_22_07_B,TERNS,TB,PP_22_07_B,Blank_PP_22_07_B,23-1,blank,Piscataqua river downriver,1,1,43.0780641,-70.7519313,,watts lab,,,,processed by genome center,,C9,,,downriver
2022,7,7/27/2022,,PP_22_07_D1,23_2,PP_22_07,TERNS,S,PP_22_07_D1,PP_22_07_D1,23-2,sample,Piscataqua river downriver,2,1,43.0780641,-70.7519313,,watts lab,,,,processed by genome center,,D9,,,downriver
2022,7,7/27/2022,,PP_22_07_D2,23_3,PP_22_07,TERNS,S,PP_22_07_D2,PP_22_07_D2,23-3,sample,Piscataqua river downriver,2,1,43.0780641,-70.7519313,,watts lab,,,,processed by genome center,,E9,,,downriver
2022,7,7/28/2022,11:15:00 AM,PP_22_08_B,26_1,PP_22_08_B,TERNS,TB,PP_22_08_B,Blank_PP_22_08_B,26-1,blank,Piscataqua river downriver,1,1,43.0780641,-70.7519313,,watts lab,,,,processed by genome center,,D10,,,downriver
2022,7,7/28/2022,,PP_22_08_D1,26_2,PP_22_08,TERNS,S,PP_22_08_D1,PP_22_08_D1,26-2,sample,Piscataqua river downriver,2,1,43.0780641,-70.7519313,,watts lab,,,,processed by genome center,,E10,,,downriver
2022,7,7/28/2022,,PP_22_08_D2,26_3,PP_22_08,TERNS,S,PP_22_08_D2,PP_22_08_D2,26-3,sample,Piscataqua river downriver,2,1,43.0780641,-70.7519313,,watts lab,,,,processed by genome center,,F10,,,downriver
2021,7,7/11/2021,~9:30,S1T1,S1T1,S1,TERNS,S,,,,sample,Piscataqua river mouth,4,,43.07833,-70.71427,,watts lab,galen,,,processed by watts lab,,,,,nearshore
2021,7,7/11/2021,~9:30,S1T2,S1T2,S1,TERNS,S,,,,sample,Piscataqua river mouth,4,,43.07853,-70.71265,,watts lab,galen,,,processed by watts lab,,,,,nearshore
2021,7,7/11/2021,10:55:00 AM,S2T1,S2T1,S2,TERNS,S,,,,sample,Little bay,4,,43.12102,-70.84983,,watts lab,eastern,,,processed by watts lab,,,,,estuary
2021,7,7/11/2021,11:06:00 AM,S2T2,S2T2,S2,TERNS,S,,,,sample,Little bay,4,,43.12483,-70.85121,,watts lab,eastern,,,processed by watts lab,,,,,estuary
2021,7,7/19/2021,9:25:00 AM,S3T1,S3T1,S3,TERNS,S,,,,sample,Piscataqua river mouth,4,,43.07445,-70.71754,,watts lab,galen,,,processed by watts lab,,,,,nearshore
2021,7,7/19/2021,9:34:00 AM,S3T2,S3T2,S3,TERNS,S,,,,sample,Piscataqua river mouth,4,,43.0739,-70.71402,,watts lab,galen,,,processed by watts lab,,,,,nearshore
2021,7,7/22/2021,1:52:00 PM,S4T1,S4T1,S4,TERNS,S,,,,sample,Little bay,4,,43.12478,-70.85915,"S4T1-01 was built in filter, the other was normal",watts lab,eastern,,,processed by watts lab,,,,,estuary
2021,7,7/22/2021,1:54:00 PM,S4T2,S4T2,S4,TERNS,S,,,,sample,Little bay,4,,43.12617,-70.85641,"S4T2-01 was built in filter, the other was normal",watts lab,eastern,,,processed by watts lab,,,,,estuary
2021,7,7/26/2021,8:24:00 AM,S5T1,S5T1,S5,TERNS,S,,,,sample,Piscataqua river mouth,4,,43.07822,-70.71165,,watts lab,galen,,,processed by watts lab,,,,,nearshore
2021,7,7/26/2021,8:27:00 AM,S5T2,S5T2,S5,TERNS,S,,,,sample,Piscataqua river mouth,4,,43.07793,-70.71311,,watts lab,galen,,,processed by watts lab,,,,,nearshore
2021,7,7/26/2021,9:13:00 AM,S6T1,S6T1,S6,TERNS,S,,,,sample,Piscataqua river mouth,4,,43.12118,-70.8405,,watts lab,galen,,,processed by watts lab,,,,,nearshore
2021,7,7/26/2021,9:22:00 AM,S6T2,S6T2,S6,TERNS,S,,,,sample,Piscataqua river mouth,4,,43.12314,-70.84412,,watts lab,galen,,,processed by watts lab,,,,,nearshore
2021,8,8/10/2021,10:42:00 AM,S7T1,S7T1,S7,TERNS,S,,,,sample,Piscataqua river mouth,4,,43.11908,-70.83338,,watts lab,galen,,,processed by watts lab,,,,,nearshore
2021,8,8/10/2021,10:50:00 AM,S7T2,S7T2,S7,TERNS,S,,,,sample,Piscataqua river mouth,4,,43.12176,-70.83846,,watts lab,galen,,,processed by watts lab,,,,,nearshore
2021,8,8/3/2021,9:56:00 AM,S8T1,S8T1,S8,TERNS,S,,,,sample,Piscataqua river mouth,4,,43.12112,-70.83926,,watts lab,galen,,,processed by watts lab,,,,,nearshore
2021,8,8/3/2021,10:00:00 AM,S8T2,S8T2,S8,TERNS,S,,,,sample,Piscataqua river mouth,4,,43.12101,-70.84137,,watts lab,galen,,,processed by watts lab,,,,,nearshore
2021,8,8/3/2021,11:26:00 AM,S9T1,S9T1,S9,TERNS,S,,,,sample,Piscataqua river mouth,4,,43.07784,-70.71616,,watts lab,galen,,,processed by watts lab,,,,,nearshore
2021,8,8/3/2021,11:32:00 AM,S9T2,S9T2,S9,TERNS,S,,,,sample,Piscataqua river mouth,4,,43.07777,-70.71359,,watts lab,galen,,,processed by watts lab,,,,,nearshore
2022,6,6/8/2022,12:20:00 PM,SSC_22_01_B,3_1,SSC_22_01_B,TERNS,TB,SSC_22_01_B,Blank_SSC_22_01_B,1-Mar,blank,Odiorne point,1,1,43.0468104,-70.7152682,filter ripped during transfer from vaccuum to vial; was SSC_22_B1,watts lab,,,,processed by genome center,,G1,,,nearshore
2022,6,6/8/2022,12:22:00 PM,SSC_22_01_D1,3_2,SSC_22_01,TERNS,S,SSC_22_01_D1,SSC_22_01_D1,2-Mar,sample,Odiorne point,2,1,43.0468104,-70.7152682,was SSC_22_01,watts lab,,,,processed by genome center,,H1,,,nearshore
2022,6,6/8/2022,12:25:00 PM,SSC_22_01_D2,3_3,SSC_22_01,TERNS,S,SSC_22_01_D2,SSC_22_01_D2,3-Mar,sample,Odiorne point,2,1,43.0468104,-70.7152682,filter had tear in it that happened some time during filtering process; was SSC_22_02,watts lab,,,,processed by genome center,,A2,,,nearshore
2023,6,6/9/2023,8:10-8:24,TERNSLB0609231,TERNSwLB0609231,TERNSwLB060923,TERNS,S,,,,sample,Little bay,2,1,43.09538,-70.86021,,Watts lab,eastern,,,processed by watts lab,,,,,estuary
2023,6,6/9/2023,8:10-8:24,TERNSLB0609232,TERNSwLB0609232,TERNSwLB060923,TERNS,S,,,,sample,Little bay,2,1,43.09538,-70.86021,,Watts lab,eastern,,,processed by watts lab,,,,,estuary
2023,6,6/9/2023,8:10-8:24,TERNSLB060923TB,TERNSwLB060923TB,TERNSwLB060923TB,TERNS,S,,,,blank,Little bay,1,1,43.09538,-70.86021,,Watts lab,eastern,,,processed by watts lab,,,,,estuary
2023,6,6/22/2023,8:15,TERNSLB0622231,TERNSwLB0622231,TERNSwLB062223,TERNS,S,,,,sample,Little bay,2,1,43.09605,-70.85938,,Watts lab,eastern,,,processed by watts lab,,,,,estuary
2023,6,6/22/2023,8:15,TERNSLB0622232,TERNSwLB0622232,TERNSwLB062223,TERNS,S,,,,sample,Little bay,2,1,43.09605,-70.85938,,Watts lab,eastern,,,processed by watts lab,,,,,estuary
2023,6,6/22/2023,8:15,TERNSLB062223TB,TERNSwLB062223TB,TERNSwLB062223TB,TERNS,S,,,,blank,Little bay,1,1,43.09605,-70.85938,,Watts lab,eastern,,,processed by watts lab,,,,,estuary
2023,6,6/30/2023,8:15-8:51,TERNSLB0630231,TERNSwLB0630231,TERNSwLB063023,TERNS,S,,,,sample,Little bay,2,1,43.09372,-70.86084,samples sat in my truck in the heat for a few days:/,Watts lab,eastern,,,processed by watts lab,,,,,estuary
2023,6,6/30/2023,8:15-8:51,TERNSLB0630232,TERNSwLB0630232,TERNSwLB063023,TERNS,S,,,,sample,Little bay,2,1,43.09372,-70.86084,samples sat in my truck in the heat for a few days:/,Watts lab,eastern,,,processed by watts lab,,,,,estuary
2023,6,6/30/2023,8:15-8:51,TERNSLB063023TB,TERNSwLB063023TB,TERNSwLB063023TB,TERNS,S,,,,blank,Little bay,1,1,43.09372,-70.86084,samples sat in my truck in the heat for a few days:/,Watts lab,eastern,,,processed by watts lab,,,,,estuary
2023,7,7/7/2023,8:20-9:10,TERNSLB0707231,TERNSwLB0707231,TERNSwLB070723,TERNS,S,,,,sample,Little bay,1.5,1,43.09579,-70.85927,,Watts lab,eastern,,,processed by watts lab,,,,,estuary
2023,7,7/7/2023,8:20-9:10,TERNSLB0707232,TERNSwLB0707232,TERNSwLB070723,TERNS,S,,,,sample,Little bay,1.5,1,43.09579,-70.85927,,Watts lab,eastern,,,processed by watts lab,,,,,estuary
2023,7,7/7/2023,8:20-9:10,TERNSLB070723TB,TERNSwLB070723TB,TERNSwLB070723TB,TERNS,S,,,,blank,Little bay,1,1,43.09579,-70.85927,,Watts lab,eastern,,,processed by watts lab,,,,,estuary
2023,7,7/20/2023,10:15,TERNSLB0720231,TERNSwLB720231,TERNSwLB072023,TERNS,S,,,,sample,Little bay,2,,43.07713,-70.71112,,Watts lab,eastern,,,processed by watts lab,,,,,estuary
2023,7,7/20/2023,10:15,TERNSLB0720232,TERNSwLB720232,TERNSwLB072023,TERNS,S,,,,sample,Little bay,2,,43.07713,-70.71112,,Watts lab,eastern,,,processed by watts lab,,,,,estuary
2023,7,7/20/2023,10:15,TERNSLB072023TB,TERNSwLB72023TB,TERNSwLB072023TB,TERNS,S,,,,blank,Little bay,1,1,43.07713,-70.71112,,Watts lab,eastern,,,processed by watts lab,,,,,estuary
2023,7,7/28/2023,11:15-11:37,TERNSLB0728231,TERNSwLB728231,TERNSwLB072823,TERNS,S,,,,sample,Little bay,2,,43.0921145,-70.8640383,JEL dock,Watts lab,eastern,,,processed by watts lab,,,,,estuary
2023,7,7/28/2023,11:15-11:37,TERNSLB0728232,TERNSwLB728232,TERNSwLB072823,TERNS,S,,,,sample,Little bay,2,,43.0921145,-70.8640383,JEL dock,Watts lab,eastern,,,processed by watts lab,,,,,estuary
2023,7,7/28/2023,11:15-11:37,TERNSLB072823TB,TERNSwLB72823TB,TERNSwLB072823TB,TERNS,S,,,,blank,Little bay,1,,43.0921145,-70.8640383,JEL dock,Watts lab,eastern,,,processed by watts lab,,,,,estuary
2023,8,8/3/2023,9:15,TERNSLB0803231,TERNSwLB803231,TERNSwLB080323,TERNS,S,,,,sample,Little bay,2,1,43.094227,-70.859747,,Watts lab,eastern,,,processed by watts lab,,,,,estuary
2023,8,8/3/2023,9:15,TERNSLB0803232,TERNSwLB803232,TERNSwLB080323,TERNS,S,,,,sample,Little bay,2,1,43.094227,-70.859747,,Watts lab,eastern,,,processed by watts lab,,,,,estuary
2023,8,8/3/2023,9:15,TERNSLB080323TB,TERNSwLB80323TB,TERNSwLB080323TB,TERNS,S,,,,blank,Little bay,1,1,43.094227,-70.859747,,Watts lab,eastern,,,processed by watts lab,,,,,estuary
2023,8,8/9/2023,08:10-08:32,TERNSLB0809231,TERNSwLB809231,TERNSwLB080923,TERNS,S,,,,sample,Little bay,2,,43.095412,-70.859023,,Watts lab,eastern,,,processed by watts lab,,,,,estuary
2023,8,8/9/2023,08:10-08:32,TERNSLB0809232,TERNSwLB809232,TERNSwLB080923,TERNS,S,,,,sample,Little bay,2,,43.095412,-70.859023,,Watts lab,eastern,,,processed by watts lab,,,,,estuary
2023,8,8/9/2023,08:10-08:32,TERNSLB080923TB,TERNSwLB80923TB,TERNSwLB080923TB,TERNS,S,,,,blank,Little bay,1,,43.095412,-70.859023,,Watts lab,eastern,,,processed by watts lab,,,,,estuary
2023,6,6/13/2023,8:10-9:06,TERNSPR061323TB,TERNSwPR061323TB,TERNSwPR061323TB,TERNS,S,,,,blank,Piscataqua river mouth,1,1,43.07784,-70.71055,,Watts lab,galen,,,processed by watts lab,,,,,nearshore
2023,6,6/21/2023,15:51,TERNSPR0621231,TERNSwPR0621231,TERNSwPR062123,TERNS,S,,,,sample,Piscataqua river mouth,2,1,43.0722075,-70.7108499,didnt take a blank for this sample; CML dock,Watts lab,na,,,processed by watts lab,,,,,nearshore
2023,6,6/21/2023,15:51,TERNSPR0621232,TERNSwPR0621232,TERNSwPR062123,TERNS,S,,,,sample,Piscataqua river mouth,2,1,43.0722075,-70.7108499,didnt take a blank for this sample; CML dock,Watts lab,na,,,processed by watts lab,,,,,nearshore
2023,6,6/29/2023,8:15-8:40,TERNSPR0629231,TERNSwPR0629231,TERNSwPR062923,TERNS,S,,,,sample,Piscataqua river mouth,2,1,43.07728,-70.70877,,Watts lab,galen,,,processed by watts lab,,,,,nearshore
2023,6,6/29/2023,8:15-8:40,TERNSPR0629232,TERNSwPR0629232,TERNSwPR062923,TERNS,S,,,,sample,Piscataqua river mouth,2,1,43.07728,-70.70877,,Watts lab,galen,,,processed by watts lab,,,,,nearshore
2023,6,6/29/2023,8:15-8:40,TERNSPR062923TB,TERNSwPR062923TB,TERNSwPR062923TB,TERNS,S,,,,blank,Piscataqua river mouth,1,1,43.07728,-70.70877,,Watts lab,galen,,,processed by watts lab,,,,,nearshore
2023,7,7/6/2023,8:15,TERNSPR0706231,TERNSwPR706231,TERNSwPR070623,TERNS,S,,,,sample,Piscataqua river mouth,2,1,43.07726,-70.70976,,Watts lab,galen,,,processed by watts lab,,,,,nearshore
2023,7,7/6/2023,8:15,TERNSPR0706232,TERNSwPR706232,TERNSwPR070623,TERNS,S,,,,sample,Piscataqua river mouth,2,1,43.07726,-70.70976,,Watts lab,galen,,,processed by watts lab,,,,,nearshore
2023,7,7/6/2023,8:15,TERNSPR070623TB,TERNSwPR70623TB,TERNSwPR070623TB,TERNS,S,,,,blank,Piscataqua river mouth,1,1,43.07726,-70.70976,,Watts lab,galen,,,processed by watts lab,,,,,nearshore
2023,7,7/12/2023,16:15,TERNSPR0712231,TERNSwPR0712231,TERNSwPR071223,TERNS,S,,,,sample,Piscataqua river mouth,2,1,43.07642,-70.70828,,Watts lab,galen,,,processed by watts lab,,,,,nearshore
2023,7,7/12/2023,16:15,TERNSPR0712232,TERNSwPR0712232,TERNSwPR071223,TERNS,S,,,,sample,Piscataqua river mouth,2,1,43.07642,-70.70828,,Watts lab,galen,,,processed by watts lab,,,,,nearshore
2023,7,7/12/2023,16:15,TERNSPR071223TB,TERNSwPR071223TB,TERNSwPR071223TB,TERNS,S,,,,blank,Piscataqua river mouth,1,1,43.07642,-70.70828,,Watts lab,galen,,,processed by watts lab,,,,,nearshore
2023,7,7/18/2023,9:10-9:50,TERNSPR071823TB,TERNSwPRTB71823TB,TERNSwPR071823TB,TERNS,S,,,,blank,Piscataqua river mouth,1,1,43.07831,-70.71249,,Watts lab,galen,,,processed by watts lab,,,,,nearshore
2023,7,7/25/2023,08:15-08:26,TERNSPR0725231,TERNSwPR725231,TERNSwPR072523,TERNS,S,,,,sample,Piscataqua river mouth,2,,43.07686,-70.70797,,Watts lab,galen,,,processed by watts lab,,,,,nearshore
2023,7,7/25/2023,08:15-08:26,TERNSPR0725232,TERNSwPR725232,TERNSwPR072523,TERNS,S,,,,sample,Piscataqua river mouth,2,,43.07686,-70.70797,,Watts lab,galen,,,processed by watts lab,,,,,nearshore
2023,7,7/25/2023,08:15-08:26,TERNSPR072523TB,TERNSwPR72523TB,TERNSwPR072523TB,TERNS,S,,,,blank,Piscataqua river mouth,1,,43.07686,-70.70797,,Watts lab,galen,,,processed by watts lab,,,,,nearshore
2023,8,8/1/2023,10:30-10:45,TERNSPR0801231,TERNSwPR801231,TERNSwPR080123,TERNS,S,,,,sample,Piscataqua river mouth,2,1,43.07776,-70.71295,lots of herring around,Watts lab,galen,,,processed by watts lab,,,,,nearshore
2023,8,8/1/2023,10:30-10:45,TERNSPR0801232,TERNSwPR801232,TERNSwPR080123,TERNS,S,,,,sample,Piscataqua river mouth,2,1,43.07776,-70.71295,lots of herring around,Watts lab,galen,,,processed by watts lab,,,,,nearshore
2023,8,8/1/2023,10:30-10:45,TERNSPR080123TB,TERNSwPR80123TB,TERNSwPR080123TB,TERNS,S,,,,blank,Piscataqua river mouth,1,1,43.07776,-70.71295,lots of herring around,Watts lab,galen,,,processed by watts lab,,,,,nearshore
2023,8,8/11/2023,8:25-8:40,TERNSPR0811231,TERNSwPR811231,TERNSwPR081123,TERNS,S,,,,sample,Piscataqua river mouth,2,,43.07296,-70.7109,,Watts lab,galen,,,processed by watts lab,,,,,nearshore
2023,8,8/11/2023,8:25-8:40,TERNSPR0811232,TERNSwPR811232,TERNSwPR081123,TERNS,S,,,,sample,Piscataqua river mouth,2,,43.07296,-70.7109,,Watts lab,galen,,,processed by watts lab,,,,,nearshore
2023,8,8/11/2023,8:25-8:40,TERNSPR081123TB,TERNSwPR81123TB,TERNSwPR081123TB,TERNS,S,,,,blank,Piscataqua river mouth,1,,43.07296,-70.7109,,Watts lab,galen,,,processed by watts lab,,,,,nearshore
2023,8,8/18/2023,,TERNSPR08182312L,TERNSwPR2L0818231MF,TERNSwPR2L081823,TERNS,S,,,,sample,Piscataqua river mouth,2,1,,,,Watts lab,galen,,,processed by watts lab,,,,,nearshore
2023,8,8/18/2023,,TERNSPR08182313L,TERNSwPR3L0818231MF,TERNSwPR3L081823,TERNS,S,,,,sample,Piscataqua river mouth,3,1,,,,Watts lab,galen,,,processed by watts lab,,,,,nearshore
